city,latitude (°N),longitude (°E),temperature (°F),humidity (%),cloudiness (%),wind speed (mph)
"Tandur, IN",19.1519551,79.4488599,72.9,94,100,13.89
"Kapaa, US",22.0747334,-159.3191601,83.93,62,20,9.22
"Puerto Ayora, EC",-0.7471674,-90.3134198,70.2,93,97,7.0
"Kalispell, US",48.202158,-114.315321,84.76,20,0,5.75
"Codrington, AG",17.640463,-61.8255199,82.49,78,87,10.87
"Toyoake, JP",35.05936,137.013714,85.14,77,95,1.21
"Manado, ID",1.4900578,124.8408708,81.45,83,40,3.44
"Ariquemes, BR",-9.9076522,-63.033069,86.25,33,36,1.23
"Yaypan, UZ",40.376351,70.8145446,79.3,27,2,4.65
"Tongliao City, CN",43.6428995,122.2558324,63.72,93,100,7.9
"Airai, PW",7.3599342,134.5601154,82.8,78,75,6.91
"Hamilton, BM",32.2956076,-64.7827048,79.74,82,75,9.22
"Salalah, OM",17.0174945,54.1010923,73.47,100,100,9.22
"Vainī, TO",-21.1925671,-175.1772797,73.69,83,75,12.66
"Ji'an City, CN",27.0937349,114.961355,87.94,60,73,5.97
"Moree, AU",-29.4617202,149.8407153,54.39,58,99,6.38
"Port-Gentil, GA",-0.7149116,8.7797434,73.26,79,34,14.7
"Adrar, DZ",27.8733807,-0.2874884,88.02,9,0,9.22
"Souillac, MU",-20.5187236,57.522503,66.49,94,75,20.71
"Owerri, NG",5.489736,7.0341973,72.59,95,100,6.24
"Nuevo Laredo, MX",27.4761506,-99.5185992,75.43,100,100,18.41
"Caravelas, BR",-17.7296514,-39.2660082,67.39,80,2,4.76
"Takoradi, GH",4.887401,-1.7519316,74.93,85,100,14.54
"Cururupu, BR",-1.824255,-44.872996,73.04,88,17,3.22
"Itacoatiara, BR",-3.1477898,-58.4461041,75.27,83,75,1.83
"Ghinda, ER",15.4453151,39.0907406,81.66,58,96,8.28
"Progreso, MX",21.2822136,-89.6636637,87.12,78,36,12.75
"Namatanai, PG",-3.6641739,152.4407285,83.12,71,100,3.24
"Berber, SD",18.0263236,33.9925728,91.8,43,34,14.65
"Victoria, SC",-4.6232085,55.452359,76.98,83,40,19.57
"Cabo San Lucas, MX",22.8938884,-109.9200604,89.6,68,40,13.8
"Bonthe, SL",7.527274,-12.501955,75.18,90,100,7.0
"Itaguaí, BR",-22.8629597,-43.775322,65.86,82,0,8.05
"Ariguaní, CO",10.5803263,-73.410678,75.06,91,98,2.91
"Touros, BR",-5.1998625,-35.4595051,75.43,70,69,16.15
"Platanos, GR",35.469581,23.6007937,76.39,80,3,11.63
"Paramonga, PE",-10.6751894,-77.8185202,61.63,85,25,10.71
"Thinadhoo, MV",0.5326429,72.99714160821568,82.17,74,96,6.42
"Riyadh, SA",24.638916,46.7160104,88.18,15,91,4.38
"Bambous Virieux, MU",-20.347199500000002,57.76474767388835,66.76,94,75,20.71
"Ponta do Sol, CV",17.2013338,-25.0910546,78.58,88,98,6.85
"Waingapu, ID",-9.652179,120.2636908,81.68,68,18,15.97
"Galveston, US",29.299328,-94.7945882,86.41,72,75,6.91
"Padang, ID",-0.9247587,100.3632561,75.24,94,40,3.44
"Jamestown, SH",-15.9277296,-5.7160872,64.94,76,100,10.67
"Amapa, BR",-5.36226295,-49.12519409976035,77.18,73,0,0.0
"Bosaso, SO",11.27848,49.179952,91.06,39,81,19.95
"Guajará-Mirim, BR",-10.7804239,-65.3327825,84.58,43,89,2.15
"Faya, TD",8.0748388,16.0806637,68.99,99,100,3.29
"Palabuhanratu, ID",-6.9882409,106.5503728,77.27,85,100,4.99
"Wrangel Island, RU",71.224739,-178.71703505,34.3,91,100,1.7
"Coyhaique, CL",-45.5711804,-72.0684863,35.85,87,100,4.61
"Teguise, ES",29.0592518,-13.5602184,69.8,78,20,13.8
"Hilo, US",19.7073734,-155.0815803,80.01,75,40,13.8
"Carnarvon, AU",-24.8826131,113.6576486,67.24,67,85,8.41
"Naze-Arira, JP",28.3936656,129.5244312,89.04,74,40,12.66
"Arraial do Cabo, BR",-22.9662839,-42.024427,69.93,74,6,26.35
"Isangel, VU",-19.5410863,169.2810885,79.83,74,100,9.22
"Riaba, GQ",3.3854557,8.7629712,77.14,89,100,7.61
"Camana, PE",-11.9873096,-73.1217654,74.41,79,51,2.91
"Busselton, AU",-33.644499,115.3488754,57.06,77,100,15.46
"Nalut, LY",31.8637865,10.9827903,84.24,22,0,3.98
"Astaneh-ye Ashrafiyeh city, IR",37.26573975,49.944291640334335,73.33,71,0,3.13
"Butaritari, KI",2.9205375,172.91886331442205,81.81,77,35,15.26
"Ixtapa, MX",16.8032586,-92.9053697,74.8,91,78,2.86
"Richards Bay, ZA",-28.7707857,32.0577775,62.74,55,41,7.09
"Carbonia, IT",39.165332,8.527834,79.72,77,8,3.33
"Kavieng, PG",-2.573474,150.795224,83.01,67,78,6.58
"Briançon, FR",44.8984037,6.6436313,55.62,85,19,2.71
"Guntakal, IN",15.11965065,77.45529027323644,73.51,78,100,13.65
"Jackville, CI",5.2076511,-4.4195117,74.34,89,98,15.39
"Ingham, AU",-18.6476374,146.1603448,73.58,34,6,2.13
"Lebu, CL",-37.6099644,-73.6559477,46.06,76,78,12.88
"Georgetown, SH",-7.9289722,-14.4133993,74.61,68,92,15.99
"Glendive, US",47.10529,-104.71246,82.11,44,75,12.66
"Mullaitivu, LK",9.2698532,80.8145347,77.83,82,100,7.74
"Mantua, CU",22.2907048,-84.2819207,79.88,79,83,4.29
"Laguna, BR",-28.483118,-48.7811993,65.98,93,42,15.86
"Matara, LK",5.947822,80.5482919,77.13,91,61,8.03
"Navalagunda, IN",15.5582208,75.3538481,70.5,88,95,15.14
"Coquimbo, CL",-29.9531928,-71.3379884,53.47,100,0,6.91
"Goderich, SL",8.4329664,-13.2888708,76.32,87,96,9.13
"Lorengau, PG",-2.0329567,147.2789185,83.8,60,89,4.59
"Torbay, CA",47.6576953,-52.726986,67.24,96,75,8.05
"Municipio de Viedma, AR",-40.8084274,-62.994722,53.94,34,100,9.08
"Bethel, US",60.7922222,-161.7558333,55.74,71,100,14.97
"Tutóia, BR",-2.761413,-42.275531,78.26,78,63,10.69
"Alappuzha, IN",9.4980001,76.333482,77.0,87,98,9.31
"Begoro, GH",6.38479,-0.376333,68.56,95,100,7.14
"Coari, BR",-4.0885957,-63.1431166,75.42,87,89,1.45
"São Filipe, CV",14.8952963,-24.4969361,77.38,72,10,6.35
"Tiznit, MA",29.698624,-9.7312815,68.14,83,2,5.91
"Bababé, MR",16.3406075,-13.948088,88.05,61,72,16.08
"Ribeira Grande, PT",37.8225227,-25.5194914,73.74,100,40,9.22
"Kathu, TH",7.9093905,98.3336498,85.59,99,23,9.08
"Nouadhibou, MR",20.9127045,-17.0503094,73.33,83,3,8.05
"Seoul, KR",37.5666791,126.9782914,83.75,79,75,17.27
"Sydney, AU",-33.768528,150.9568559523945,61.09,49,100,8.01
"Fortuna, US",40.597407,-124.156034,62.73,86,100,13.8
"Pucallpa, PE",-8.3820737,-74.5387507,82.38,74,20,2.3
"Sakaka, SA",29.9784008,40.2047701,85.57,25,0,4.99
"Masuguru, TZ",-11.3807817,38.4576834,69.51,82,7,3.74
"Jalu, LY",29.0331149,21.5482209,79.2,51,0,6.69
"Asau, TV",-7.4890971,178.679807,82.2,70,65,19.19
"Adolfo Lopez Mateos, MX",26.7964036,-109.3904699,91.11,63,85,7.83
"Yishui, CN",35.788856,118.6235033,79.81,87,100,5.95
"Katsuura, JP",35.1521846,140.3207449,84.2,77,100,11.39
"Puerto Nariño, CO",-3.779943,-70.3639773,72.9,97,63,2.66
"Victor Harbor, AU",-35.5545579,138.6234743,55.94,81,77,9.78
"Montepuez, MZ",-13.1253048,39.0016963,63.95,92,0,4.27
"Tabou, CI",4.4194457,-7.3603666,74.82,84,100,12.06
"Provideniya, RU",64.4238198,-173.2275013,48.99,57,0,13.42
"Kavaratti, IN",10.5672203,72.6394636,80.94,78,99,9.86
"Yulara, AU",-25.2410108,130.9869405,65.86,34,0,7.96
"Half Moon Bay, US",37.4635519,-122.428586,68.65,74,100,25.32
"Lompoc, US",34.6391501,-120.4579409,65.34,73,40,13.8
"Nikolskoye, RU",59.7034799,30.7861084,60.64,78,5,3.24
"Garissa, KE",-0.4567099,39.6404713,72.88,79,87,15.05
"Barão de Melgaço, BR",-16.195776,-55.9668049,79.83,28,0,3.76
"Kasongo Lunda, CD",-6.4786095,16.8168133,67.64,51,32,1.61
"Ahipara, NZ",-35.1664105,173.1562074,58.96,79,100,11.14
"Itarema, BR",-2.9224684,-39.9152184,77.74,77,47,16.26
"Kosonsoy, UZ",41.2520563,71.5452352,70.34,26,0,5.86
"Daultala Tehsil, PK",33.193023,73.1402413,77.63,79,75,5.86
"Suzu, JP",37.438147,137.2484135,77.18,90,100,12.35
"Maceió, BR",-9.6476843,-35.7339264,74.21,88,75,1.14
"Hurghada, EG",27.222556,33.8307062,86.04,42,0,14.97
"Hithadhoo, MV",1.7959425,73.38755195657038,81.61,76,35,9.46
"Kapuskasing, CA",49.416667,-82.433333,64.4,88,75,8.05
"Almeirim, BR",-1.5290377,-52.5788111,76.3,73,24,1.9
"Bengkulu, ID",-3.7922858,102.2623797,78.39,86,96,2.19
"Sokoni, TZ",-6.8979313,39.3391012,70.79,81,13,4.43
"Pirpirituba, BR",-6.7809356,-35.4967135,65.95,91,23,6.53
"Maïné-Soroa, NE",13.2151567,12.0280819,75.0,81,100,7.72
"Meulaboh, ID",4.1481951,96.1339107,77.88,78,100,4.85
"Umm Hajar, TD",13.2937546,19.6889527,74.79,91,100,10.6
"Wanning, CN",18.7961376,110.3872565,84.76,75,13,6.51
"Pandan, PH",11.7198989,122.0945769,81.12,91,100,8.01
"Pringsewu, ID",-5.3554066,104.9774115,76.86,89,100,0.78
"Tougué, GN",11.4394566,-11.6629484,64.33,95,89,0.65
"Kirakira, SB",-10.4568963,161.9201736,82.8,74,42,8.32
"Tanout, NE",14.97119,8.878363,81.95,57,91,9.35
"Vila Franca do Campo, PT",37.7171624,-25.4335352,73.81,94,25,4.52
"Hobart, AU",-42.8825088,147.3281233,52.03,95,75,5.75
"Parrita, CR",9.5216996,-84.3220149,78.37,87,100,3.74
"Japurá, BR",-23.469273,-52.55572,63.99,62,5,3.71
"Bint Jubayl, LB",33.1195382,35.4327933,65.26,89,6,3.85
"Bafia, CM",4.7399331,11.2205928,67.91,99,100,3.44
"Verdun, FR",49.1589278,5.3867277,62.55,93,100,5.93
"Santa Catalina, CO",10.6044354,-75.2880529,76.51,86,100,7.92
"Mulanje, MW",-16.0261834,35.509645064028284,67.62,46,0,7.34
"Yima City, CN",34.7454924,111.8661916,89.38,50,100,9.22
"Durban, ZA",-29.861825,31.009909,58.42,78,0,1.99
"Abong-Mbang, CM",3.9896293,13.1738695,66.36,97,100,2.64
"Assaí, BR",-23.3736041,-50.8454929,73.38,57,4,3.44
"Jiayuguan, CN",39.7722294,98.2885388,72.46,29,92,0.96
"Sabang, ID",5.8927453,95.3225751,82.62,73,100,12.19
"Dakar, SN",14.693425,-17.447938,82.53,78,75,4.61
"San Patricio, MX",19.2229912,-104.6988343,77.02,88,100,5.75
"Resistencia, AR",-27.4511235,-58.9865196,78.66,61,0,9.22
"Newcastle, ZA",-27.762778,29.923889,40.77,44,0,4.5
"Kaukauna, US",44.2780432,-88.2720503,68.09,80,100,8.05
"Metro, ID",-5.1078839,105.3078642,77.85,86,99,3.56
"Tcholliré, CM",8.4033303,14.167524,69.53,99,100,2.19
"Boulsa, BF",12.6626565,-0.5730914,74.46,86,100,10.4
"Katobu, ID",-4.9408066,122.5275567,81.16,64,70,8.59
"San Bartolomé de Tirajana, ES",27.8447032,-15.5821835,66.79,86,10,1.99
"Sohag, EG",26.547748,31.699263,86.27,34,1,11.21
"Kupang, ID",-10.1632209,123.6017755,83.84,54,37,11.01
"Sur, OM",22.5694263,59.5297203,87.55,59,99,10.27
"Sawtell, AU",-30.3689782,153.1002694,62.51,45,2,6.91
"Kindu, CD",-2.9493766,25.9184499,71.4,88,100,3.91
"Bururi, BI",-3.9453227,29.6192469,62.58,54,62,0.11
"Hirara, JP",24.8032045,125.3029776,86.22,84,40,16.11
"Rio de Janeiro, BR",-22.9110137,-43.2093727,71.02,69,0,4.61
"Taoudeni, ML",22.6762333,-3.9805269,96.66,9,0,11.3
"Beloha, MG",-25.173872,45.061465,65.07,64,5,6.35
"Erenhot City, CN",43.6407813,111.943519,66.34,57,0,13.27
"Otane, NZ",-39.8940275,176.6247302,53.89,59,100,0.31
"Nieuw-Amsterdam, SR",5.8804189,-55.0849545,80.8,84,20,4.61
"Jinji, CN",32.5604241,119.0688907,93.11,51,87,12.26
"Broome, AU",-17.9566909,122.2240181,73.29,40,0,8.05
"Buin, PG",-6.7489541,155.6895913,89.19,51,96,4.36
"Syracuse, IT",37.0646139,15.2907196,75.18,65,0,5.84
"New Norfolk, AU",-42.7801998,147.0615332,50.5,85,51,4.23
"Tondano, ID",1.3012112,124.9108982,73.53,65,100,4.45
"Constitucion, MX",23.9911739,-104.6749252,71.13,65,100,11.99
"Makakilo City, US",21.3469444,-158.0858333,84.47,53,100,16.11
"Bartlesville, US",36.7494864,-95.9782966,96.21,35,0,9.22
"Kikwit, CD",-5.0383083,18.8178447,78.08,31,97,3.74
"Cap Malheureux, MU",-19.9859951,57.619612,69.46,74,100,7.0
"Cidreira, BR",-30.1657063,-50.218331,60.82,94,100,12.26
"Port Alfred, ZA",-33.5981844,26.8914772,56.03,63,100,29.26
"Ségou, ML",13.441518,-6.268147,72.88,90,100,16.64
"Boralday, KZ",43.3584693,76.8590468,66.06,59,40,4.47
"Reforma, MX",17.8581003,-93.155565,88.74,77,24,7.36
"San Miguel de Cozumel, MX",20.5014305,-86.9435851,83.98,78,0,5.75
"Aflou, DZ",34.11252,2.10029,78.91,30,100,7.07
"Monrovia, LR",6.328034,-10.797788,74.43,93,100,10.25
"Yorosso, ML",12.3524881,-4.7768451,70.45,93,100,7.18
"Kahului, US",20.8894101,-156.4727118,87.78,45,40,18.41
"Axixá do Tocantins, BR",-5.612747,-47.77007,77.54,34,4,4.18
"Lazaro Cardenas, MX",15.1736223,-92.552146,78.8,92,92,0.56
"Carutapera, BR",-1.2016638,-46.0205618,74.93,88,15,4.5
"Bakel, SN",14.9049666,-12.4568066,82.36,71,12,10.74
"Matay City, EG",28.4220897,30.774262715402024,78.87,57,0,11.97
"Catuday, PH",16.2787105,119.8031038,81.72,75,89,6.53
"Salta, AR",-24.7892946,-65.4103194,62.62,45,0,2.3
"Hervey Bay, AU",-25.2985784,152.8535216,64.27,47,0,3.89
"Abnub, EG",27.269181,31.151736,80.82,41,0,10.98
"Emerald, AU",-23.5263118,148.1618622,63.3,47,0,4.65
"Tsihombe, MG",-25.318547,45.484057,67.06,58,0,5.75
"Teluk Nibung, ID",0.4504666,103.4336208,79.14,87,98,6.08
"Tame, CO",6.4615077,-71.7245069,72.14,95,100,0.74
"Praia, CV",14.9162811,-23.5095095,79.38,73,20,2.3
"Nelson Bay, AU",-32.7218138,152.1440889,61.05,59,14,7.0
"Albany, AU",-35.0247822,117.883608,53.73,70,0,10.78
"Samarai, PG",-10.6106054,150.6619362,82.78,72,14,9.1
"Diadi, PH",16.6606225,121.3693297,81.82,77,71,2.3
"Totness, SR",5.8771314,-56.3307762,79.3,81,100,11.23
"Luwuk, ID",-0.9528231,122.7880198,81.77,74,100,7.29
"Sibolga, ID",1.736957,98.78461,77.99,76,100,2.24
"Chimbote, PE",-9.0744966,-78.593609,61.97,86,24,12.95
"Lagoa, PT",37.13258125,-8.45505094811731,66.67,77,1,9.24
"Abu Dhabi, AE",24.4538352,54.3774014,90.75,70,0,1.14
"Mayahi, NE",13.953305,7.672419,78.48,75,100,12.84
"Ailigandi, PA",9.22834355,-78.02779437061596,79.66,83,100,6.13
"Kecamatan Bandar Sei Kijang, ID",0.42457104999999995,101.63047989857981,75.18,86,98,2.44
"Cedar City, US",37.6774238,-113.061827,74.37,50,0,12.66
"Vonitsa, GR",38.9184883,20.8893237,67.96,77,20,0.0
"Atar, MR",20.5181943,-13.0543928,85.6,43,100,5.93
"Sangin, AF",32.07019165,64.84737491657184,86.02,40,69,4.23
"Nouakchott, MR",18.0792379,-15.9780071,82.33,86,7,12.64
"Port Blair, IN",11.6645348,92.7390448,76.42,100,40,2.3
"Bay City, US",43.5944677,-83.8888648,69.53,72,100,4.61
"Gamba, GA",-2.7201331,10.0189421,68.34,92,2,4.59
"Setor de Fulacunda, GW",11.774895,-15.1720999,74.91,95,100,5.88
"Cabrobó, BR",-8.5083701,-39.3106961,71.89,76,75,18.63
"Alta Floresta, BR",-9.8698547,-56.0834993,78.44,55,41,4.16
"Taltal, CL",-25.4078293,-70.4858424,59.0,72,3,5.53
"Hobyo, SO",5.349526,48.526366,76.08,87,99,20.07
"Darnah, LY",32.7593795,22.6383195,78.76,80,0,15.82
"Farafangana, MG",-22.8215796,47.8306554,65.55,87,0,9.6
"Oneonta, US",33.9481537,-86.472764,80.55,57,7,2.06
"Bariadi, TZ",-2.790511,33.992396,70.93,55,93,6.08
"Odweine, SO",9.40701,45.06358,72.79,56,100,17.85
"Phrai Bueng, TH",14.7543619,104.3610246,83.79,77,77,5.23
"Islamkot, PK",24.7009508,70.1784697,79.36,86,92,8.55
